word,label,flag,bound,radical,pinyin
电,O,n,B,田,diàn
视,O,n,M,见,shì
剧,O,n,E,刂,jù
看,O,v,S,目,kàn
了,O,ul,S,乙,liǎo
，,O,x,S,UNK,UNK
但,O,c,B,亻,dàn
是,O,c,E,日,shì
停,O,v,B,亻,tíng
课,O,v,E,讠,kè
了,O,ul,S,乙,liǎo
也,O,d,S,乙,yě
很,O,d,S,彳,hěn
无,O,a,B,一,wú
聊,O,a,E,耳,liáo
，,O,x,S,UNK,UNK
不,O,v,B,一,bù
想,O,v,E,心,xiǎng
打,O,l,B,扌,dǎ
游,O,l,M,氵,yóu
戏,O,l,E,戈,xì
，,O,x,S,UNK,UNK
就,O,d,S,尢,jiù
想,O,v,S,心,xiǎng
问,O,v,S,门,wèn
有,O,v,B,月,yǒu
没,O,v,M,氵,méi
有,O,v,E,月,yǒu
什,O,r,B,亻,shí
么,O,r,E,丿,mó
有,O,a,B,月,yǒu
趣,O,a,E,走,qù
的,O,uj,S,白,dí
电,O,n,B,田,diàn
视,O,n,M,见,shì
剧,O,n,E,刂,jù
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
看,O,v,B,目,kàn
看,O,v,E,目,kàn
的,O,uj,S,白,dí
？,O,x,S,UNK,UNK
sep,sep,sep,sep,sep,sep
诡,O,n,B,讠,guǐ
案,O,n,E,木,àn
组,O,v,S,纟,zǔ
怎,O,r,B,心,zěn
么,O,r,M,丿,mó
样,O,r,E,木,yàng
？,O,x,S,UNK,UNK
好,O,d,B,女,hǎo
好,O,d,E,女,hǎo
几,O,m,B,几,jī
季,O,m,E,子,jì
，,O,x,S,UNK,UNK
挺,O,d,S,扌,tǐng
好,O,v,B,女,hǎo
看,O,v,E,目,kàn
！,O,x,S,UNK,UNK
还,O,v,B,辶,huán
有,O,v,E,月,yǒu
绝,B-book,v,B,纟,jué
望,I-book,v,E,月,wàng
教,I-book,n,B,攵,jiào
室,I-book,n,E,宀,shì
网,O,n,B,冂,wǎng
络,O,n,M,纟,luò
小,O,n,M,小,xiǎo
说,O,n,E,讠,shuō
sep,sep,sep,sep,sep,sep
我,O,r,S,戈,wǒ
看,O,v,S,目,kàn
了,O,ul,S,乙,liǎo
明,O,nr,B,日,míng
星,O,nr,E,日,xīng
大,O,a,S,大,dà
侦,O,v,B,亻,zhēn
探,O,v,E,扌,tàn
绝,O,v,B,纟,jué
望,O,v,E,月,wàng
的,O,uj,S,白,dí
主,O,n,B,丶,zhǔ
妇,O,n,E,女,fù
那,O,r,S,阝,nà
期,O,n,S,月,qī
，,O,x,S,UNK,UNK
然,O,c,B,灬,rán
后,O,c,E,口,hòu
又,O,d,S,又,yòu
看,O,v,S,目,kàn
了,O,ul,S,乙,liǎo
日,O,n,B,日,rì
剧,O,n,E,刂,jù
",",O,x,S,UNK,UNK
轮,B-video,v,B,车,lún
到,I-video,v,E,刂,dào
你,I-video,r,S,亻,nǐ
了,I-video,ul,S,乙,liǎo
",",O,x,S,UNK,UNK
，,O,x,S,UNK,UNK
都,O,d,S,阝,dū
是,O,v,S,日,shì
讲,O,v,S,讠,jiǎng
交,O,v,B,亠,jiāo
换,O,v,E,扌,huàn
杀,O,n,B,木,shā
人,O,n,E,人,rén
，,O,x,S,UNK,UNK
有,O,v,B,月,yǒu
没,O,v,M,氵,méi
有,O,v,E,月,yǒu
类,O,v,B,米,lèi
似,O,v,E,亻,sì
的,O,uj,S,白,dí
可,O,c,B,口,kě
以,O,c,E,人,yǐ
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
？,O,x,S,UNK,UNK
sep,sep,sep,sep,sep,sep
喜,O,v,B,口,xǐ
欢,O,v,E,欠,huān
听,O,v,S,口,tīng
民,O,n,B,乛,mín
谣,O,n,E,讠,yáo
，,O,x,S,UNK,UNK
喜,O,v,B,口,xǐ
欢,O,v,E,欠,huān
好,O,a,S,女,hǎo
妹,O,n,B,女,mèi
妹,O,n,E,女,mèi
的,O,uj,S,白,dí
歌,O,n,S,欠,gē
，,O,x,S,UNK,UNK
大,O,n,B,大,dà
家,O,n,E,宀,jiā
还,O,v,B,辶,huán
有,O,v,E,月,yǒu
类,O,v,B,米,lèi
似,O,v,E,亻,sì
的,O,uj,S,白,dí
歌,O,n,B,欠,gē
手,O,n,E,手,shǒu
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
么,O,y,S,丿,mó
，,O,x,S,UNK,UNK
要,O,v,S,覀,yào
有,O,v,S,月,yǒu
感,O,n,B,心,gǎn
情,O,n,E,忄,qíng
娓,O,l,B,女,wěi
娓,O,l,M,女,wěi
道,O,l,M,辶,dào
来,O,l,E,木,lái
的,O,uj,S,白,dí
那,O,r,B,阝,nà
种,O,r,E,禾,zhǒng
感,O,n,B,心,gǎn
觉,O,n,E,见,jué
sep,sep,sep,sep,sep,sep
好,O,i,B,女,hǎo
久,O,i,M,丿,jiǔ
没,O,i,E,氵,méi
看,O,v,B,目,kàn
电,O,v,M,田,diàn
视,O,v,E,见,shì
了,O,ul,S,乙,liǎo
，,O,x,S,UNK,UNK
想,O,v,S,心,xiǎng
等,O,u,S,竹,děng
孩,O,n,B,子,hái
子,O,n,E,子,zǐ
放,O,l,B,攵,fàng
暑,O,l,M,日,shǔ
假,O,l,E,亻,jiǎ
后,O,f,S,口,hòu
一,O,m,B,一,yī
块,O,m,E,土,kuài
看,O,v,S,目,kàn
，,O,x,S,UNK,UNK
有,O,v,S,月,yǒu
什,O,r,B,亻,shí
么,O,r,E,丿,mó
适,O,v,B,辶,shì
合,O,v,E,口,hé
春,O,tg,S,日,chūn
少,O,m,B,小,shǎo
年,O,m,E,干,nián
看,O,v,S,目,kàn
的,O,uj,S,白,dí
好,O,n,B,女,hǎo
剧,O,n,E,刂,jù
吗,O,y,S,口,má
，,O,x,S,UNK,UNK
how,O,eng,E,UNK,UNK
友,O,n,B,又,yǒu
们,O,n,E,亻,mén
给,O,p,S,纟,gěi
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
几,O,m,B,几,jī
部,O,m,E,阝,bù
！,O,x,S,UNK,UNK
sep,sep,sep,sep,sep,sep
有,O,v,S,月,yǒu
什,O,r,B,亻,shí
么,O,r,E,丿,mó
电,O,n,B,田,diàn
影,O,n,E,彡,yǐng
，,O,x,S,UNK,UNK
电,O,n,B,田,diàn
视,O,n,M,见,shì
剧,O,n,E,刂,jù
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
呢,O,y,S,口,ní
。,O,x,S,UNK,UNK
\,O,x,S,UNK,UNK
n,O,eng,S,UNK,UNK
我,O,r,S,戈,wǒ
比,O,d,B,比,bǐ
较,O,d,E,车,jiào
喜,O,v,B,口,xǐ
欢,O,v,E,欠,huān
看,O,v,S,目,kàn
那,O,r,B,阝,nà
种,O,r,E,禾,zhǒng
悬,O,v,B,心,xuán
疑,O,v,E,疋,yí
推,O,v,B,扌,tuī
理,O,v,E,王,lǐ
的,O,uj,S,白,dí
，,O,x,S,UNK,UNK
希,O,v,B,巾,xī
望,O,v,E,月,wàng
大,O,n,B,大,dà
家,O,n,E,宀,jiā
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
呢,O,y,S,口,ní
，,O,x,S,UNK,UNK
谢,O,nr,B,讠,xiè
谢,O,nr,E,讠,xiè
啦,O,y,S,口,lā
sep,sep,sep,sep,sep,sep
最,O,f,B,曰,zuì
近,O,f,E,辶,jìn
有,O,v,S,月,yǒu
什,O,r,B,亻,shí
么,O,r,E,丿,mó
综,O,l,B,纟,zōng
艺,O,l,M,艹,yì
节,O,l,M,艹,jié
目,O,l,E,目,mù
看,O,v,S,目,kàn
的,O,uj,S,白,dí
吗,O,y,S,口,má
？,O,x,S,UNK,UNK
我,O,r,S,戈,wǒ
喜,O,v,B,口,xǐ
欢,O,v,E,欠,huān
看,O,v,S,目,kàn
真,O,nr,B,目,zhēn
人,O,nr,M,人,rén
秀,O,nr,E,禾,xiù
那,O,r,B,阝,nà
些,O,r,E,二,xiē
，,O,x,S,UNK,UNK
我,O,r,S,戈,wǒ
觉,O,v,B,见,jué
得,O,v,E,彳,dé
特,O,d,B,牜,tè
别,O,d,E,刂,bié
有,O,l,B,月,yǒu
意,O,l,M,心,yì
思,O,l,E,心,sī
，,O,x,S,UNK,UNK
最,O,f,B,曰,zuì
近,O,f,E,辶,jìn
我,O,r,S,戈,wǒ
看,O,v,S,目,kàn
了,O,ul,S,乙,liǎo
SPACE,O,x,S,UNK,UNK
我,B-video,r,S,戈,wǒ
最,I-video,a,B,曰,zuì
爱,I-video,a,E,爫,ài
的,I-video,uj,S,白,dí
女,I-video,n,S,女,nǚ
人,I-video,n,B,人,rén
们,I-video,n,E,亻,mén
，,O,x,S,UNK,UNK
挺,O,d,S,扌,tǐng
好,O,v,B,女,hǎo
看,O,v,E,目,kàn
的,O,uj,S,白,dí
，,O,x,S,UNK,UNK
有,O,r,B,月,yǒu
些,O,r,E,二,xiē
特,O,d,B,牜,tè
别,O,d,E,刂,bié
搞,O,v,B,扌,gǎo
笑,O,v,E,竹,xiào
，,O,x,S,UNK,UNK
有,O,r,B,月,yǒu
些,O,r,E,二,xiē
特,O,d,B,牜,tè
别,O,d,E,刂,bié
煽,O,v,B,火,shān
情,O,v,E,忄,qíng
，,O,x,S,UNK,UNK
还,O,v,B,辶,huán
有,O,v,E,月,yǒu
类,O,v,B,米,lèi
似,O,v,E,亻,sì
这,O,r,B,辶,zhè
些,O,r,E,二,xiē
看,O,v,S,目,kàn
的,O,uj,S,白,dí
吗,O,y,S,口,má
？,O,x,S,UNK,UNK
求,O,v,S,水,qiú
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
sep,sep,sep,sep,sep,sep
我,O,r,S,戈,wǒ
很,O,d,S,彳,hěn
喜,O,v,B,口,xǐ
欢,O,v,E,欠,huān
音,O,n,B,音,yīn
乐,O,n,E,丿,lè
，,O,x,S,UNK,UNK
不,O,d,S,一,bù
知,O,v,B,矢,zhī
道,O,v,E,辶,dào
大,O,n,B,大,dà
家,O,n,E,宀,jiā
有,O,v,B,月,yǒu
没,O,v,M,氵,méi
有,O,v,E,月,yǒu
什,O,r,B,亻,shí
么,O,r,E,丿,mó
好,O,v,B,女,hǎo
听,O,v,E,口,tīng
的,O,uj,S,白,dí
音,O,n,B,音,yīn
乐,O,n,E,丿,lè
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
的,O,uj,S,白,dí
，,O,x,S,UNK,UNK
备,O,v,B,夂,bèi
注,O,v,E,氵,zhù
一,O,m,B,一,yī
下,O,m,E,一,xià
歌,O,n,B,欠,gē
手,O,n,E,手,shǒu
名,O,n,B,口,míng
字,O,n,E,子,zì
。,O,x,S,UNK,UNK
就,O,d,B,尢,jiù
是,O,d,E,日,shì
现,O,t,B,见,xiàn
在,O,t,E,土,zài
比,O,d,B,比,bǐ
较,O,d,E,车,jiào
流,O,v,B,氵,liú
行,O,v,E,行,háng
的,O,uj,S,白,dí
吧,O,y,S,口,bā
，,O,x,S,UNK,UNK
古,O,n,B,口,gǔ
风,O,n,E,风,fēng
类,O,q,S,米,lèi
的,O,uj,S,白,dí
也,O,d,S,乙,yě
可,O,c,B,口,kě
以,O,c,E,人,yǐ
。,O,x,S,UNK,UNK
sep,sep,sep,sep,sep,sep
最,O,f,B,曰,zuì
近,O,f,E,辶,jìn
都,O,d,S,阝,dū
在,O,p,S,土,zài
听,O,v,S,口,tīng
以,O,f,B,人,yǐ
前,O,f,E,刂,qián
的,O,uj,S,白,dí
歌,O,n,B,欠,gē
手,O,n,E,手,shǒu
的,O,uj,S,白,dí
歌,O,n,S,欠,gē
，,O,x,S,UNK,UNK
陈,O,i,B,阝,chén
奕,O,i,E,大,yì
迅,O,ad,S,辶,xùn
，,O,x,S,UNK,UNK
周,O,nr,B,口,zhōu
杰,O,nr,M,木,jié
伦,O,nr,E,亻,lún
啊,O,zg,S,口,ā
那,O,r,B,阝,nà
些,O,r,E,二,xiē
，,O,x,S,UNK,UNK
现,O,t,B,见,xiàn
在,O,t,E,土,zài
的,O,uj,S,白,dí
新,O,n,B,斤,xīn
歌,O,n,E,欠,gē
我,O,r,S,戈,wǒ
都,O,d,S,阝,dū
没,O,d,S,氵,méi
听,O,v,S,口,tīng
过,O,ug,S,辶,guò
了,O,ul,S,乙,liǎo
，,O,x,S,UNK,UNK
感,O,n,B,心,gǎn
觉,O,n,E,见,jué
和,O,c,S,口,hé
身,O,s,B,身,shēn
边,O,s,E,辶,biān
的,O,uj,S,白,dí
人,O,n,S,人,rén
严,O,a,B,一,yán
重,O,a,E,里,zhòng
落,O,n,B,艹,là
伍,O,n,E,亻,wǔ
了,O,ul,S,乙,liǎo
。,O,x,S,UNK,UNK
有,O,v,B,月,yǒu
没,O,v,M,氵,méi
有,O,v,E,月,yǒu
什,O,r,B,亻,shí
么,O,r,E,丿,mó
可,O,c,B,口,kě
以,O,c,E,人,yǐ
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
啊,O,zg,S,口,ā
？,O,x,S,UNK,UNK
不,O,c,B,一,bù
过,O,c,E,辶,guò
，,O,x,S,UNK,UNK
要,O,v,S,覀,yào
和,O,c,S,口,hé
他,O,r,B,亻,tā
们,O,r,E,亻,mén
是,O,v,S,日,shì
同,O,b,B,口,tóng
一,O,b,M,一,yī
个,O,b,E,人,gè
类,O,n,B,米,lèi
型,O,n,E,土,xíng
的,O,uj,S,白,dí
sep,sep,sep,sep,sep,sep
戳,O,v,S,戈,chuō
爷,O,ng,S,父,yé
的,O,uj,S,白,dí
SPACE,O,x,S,UNK,UNK
《,O,x,S,UNK,UNK
young,B-music,eng,B,UNK,UNK
for,I-music,eng,M,UNK,UNK
you,I-music,eng,E,UNK,UNK
》,O,x,S,UNK,UNK
真,O,d,B,目,zhēn
的,O,d,E,白,dí
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
去,O,v,S,厶,qù
听,O,v,S,口,tīng
，,O,x,S,UNK,UNK
还,O,v,B,辶,huán
有,O,v,E,月,yǒu
《,O,x,S,UNK,UNK
blue,B-music,eng,B,UNK,UNK
bird,I-music,eng,E,UNK,UNK
》,O,x,S,UNK,UNK
也,O,d,S,乙,yě
不,O,a,B,一,bù
错,O,a,E,钅,cuò
。,O,x,S,UNK,UNK
反,O,d,B,又,fǎn
正,O,d,E,止,zhèng
你,O,r,S,亻,nǐ
就,O,d,S,尢,jiù
去,O,v,S,厶,qù
QQ,O,eng,E,UNK,UNK
音,O,n,B,音,yīn
乐,O,n,E,丿,lè
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
的,O,uj,S,白,dí
英,O,nr,B,艹,yīng
文,O,nr,M,文,wén
歌,O,nr,E,欠,gē
单,O,d,S,十,dān
或,O,c,S,戈,huò
日,O,nz,B,日,rì
语,O,nz,E,讠,yǔ
歌,O,n,B,欠,gē
单,O,n,E,十,dān
找,O,v,S,扌,zhǎo
，,O,x,S,UNK,UNK
会,O,v,S,人,huì
找,O,v,B,扌,zhǎo
到,O,v,E,刂,dào
你,O,r,S,亻,nǐ
所,O,u,S,户,suǒ
需,O,v,B,雨,xū
要,O,v,E,覀,yào
的,O,uj,S,白,dí
歌,O,n,S,欠,gē
sep,sep,sep,sep,sep,sep
Nine,O,eng,B,UNK,UNK
percent,O,eng,E,UNK,UNK
SPACE,O,x,S,UNK,UNK
的,O,uj,S,白,dí
创,B-music,n,B,刂,chuàng
造,I-music,n,M,辶,zào
者,I-music,n,E,耂,zhě
和,O,c,S,口,hé
I,B-music,eng,B,UNK,UNK
need,I-music,eng,M,UNK,UNK
a,I-music,eng,M,UNK,UNK
doctor,I-music,eng,E,UNK,UNK
这,O,r,S,辶,zhè
就,O,d,B,尢,jiù
是,O,d,E,日,shì
现,O,t,B,见,xiàn
在,O,t,E,土,zài
的,O,uj,S,白,dí
偶,O,n,B,亻,ǒu
像,O,n,E,亻,xiàng
团,O,n,S,囗,tuán
，,O,x,S,UNK,UNK
他,O,r,B,亻,tā
们,O,r,E,亻,mén
的,O,uj,S,白,dí
专,O,n,B,一,zhuān
辑,O,n,E,车,jí
也,O,d,S,乙,yě
是,O,v,S,日,shì
大,O,n,B,大,dà
家,O,n,E,宀,jiā
有,O,l,B,月,yǒu
目,O,l,M,目,mù
共,O,l,M,八,gòng
睹,O,l,E,目,dǔ
的,O,uj,S,白,dí
，,O,x,S,UNK,UNK
建,O,n,B,廴,jiàn
议,O,n,E,讠,yì
听,O,v,S,口,tīng
一,O,m,S,一,yī
听,O,v,S,口,tīng
哦,O,e,S,口,ó
。,O,x,S,UNK,UNK
sep,sep,sep,sep,sep,sep
可,O,c,B,口,kě
以,O,c,E,人,yǐ
听,O,v,B,口,tīng
听,O,v,E,口,tīng
恭,B-music,l,B,小,gōng
喜,I-music,l,M,口,xǐ
发,I-music,l,M,又,fā
财,I-music,l,E,贝,cái
SPACE,O,x,S,UNK,UNK
或,O,c,B,戈,huò
者,O,c,E,耂,zhě
新,B-music,l,B,斤,xīn
年,I-music,l,M,干,nián
好,I-music,l,E,女,hǎo
、,O,x,S,UNK,UNK
新,B-music,a,S,斤,xīn
颂,I-music,v,S,页,sòng
春,I-music,nr,B,日,chūn
献,I-music,nr,E,犬,xiàn
迎,B-music,nr,B,辶,yíng
春,I-music,nr,M,日,chūn
花,I-music,nr,E,艹,huā
SPACE,O,x,S,UNK,UNK
财,B-music,n,B,贝,cái
神,I-music,n,E,礻,shén
来,I-music,v,B,木,lái
到,I-music,v,E,刂,dào
我,I-music,r,B,戈,wǒ
们,I-music,r,E,亻,mén
家,I-music,q,S,宀,jiā
花,B-music,i,B,艹,huā
好,I-music,i,M,女,hǎo
月,I-music,i,M,月,yuè
圆,I-music,i,E,囗,yuán
sep,sep,sep,sep,sep,sep
晚,O,t,B,日,wǎn
上,O,t,E,一,shàng
睡,O,v,B,目,shuì
觉,O,v,E,见,jué
前,O,f,S,刂,qián
很,O,d,S,彳,hěn
无,O,a,B,一,wú
聊,O,a,E,耳,liáo
。,O,x,S,UNK,UNK
有,O,v,B,月,yǒu
没,O,v,M,氵,méi
有,O,v,E,月,yǒu
什,O,r,B,亻,shí
么,O,r,E,丿,mó
比,O,d,B,比,bǐ
较,O,d,E,车,jiào
好,O,v,B,女,hǎo
看,O,v,E,目,kàn
的,O,uj,S,白,dí
电,O,n,B,田,diàn
视,O,n,E,见,shì
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
一,O,m,B,一,yī
下,O,m,E,一,xià
。,O,x,S,UNK,UNK
本,O,r,B,木,běn
人,O,r,E,人,rén
比,O,d,B,比,bǐ
较,O,d,E,车,jiào
喜,O,v,B,口,xǐ
欢,O,v,E,欠,huān
看,O,v,S,目,kàn
那,O,r,B,阝,nà
种,O,r,E,禾,zhǒng
动,O,n,B,力,dòng
作,O,n,M,亻,zuò
片,O,n,E,片,piàn
和,O,c,S,口,hé
武,O,n,B,止,wǔ
侠,O,n,M,亻,xiá
片,O,n,E,片,piàn
。,O,x,S,UNK,UNK
如,O,c,B,女,rú
果,O,c,E,木,guǒ
是,O,v,S,日,shì
比,O,d,B,比,bǐ
较,O,d,E,车,jiào
好,O,v,B,女,hǎo
看,O,v,E,目,kàn
的,O,uj,S,白,dí
动,O,n,B,力,dòng
漫,O,n,E,氵,màn
也,O,d,S,乙,yě
行,O,v,S,行,háng
。,O,x,S,UNK,UNK
sep,sep,sep,sep,sep,sep
追,O,v,S,辶,zhuī
了,O,ul,S,乙,liǎo
八,O,t,B,八,bā
年,O,t,E,干,nián
的,O,uj,S,白,dí
权,B-video,n,B,木,quán
利,I-video,n,E,刂,lì
与,I-video,p,S,一,yǔ
游,I-video,n,B,氵,yóu
戏,I-video,n,E,戈,xì
，,O,x,S,UNK,UNK
最,O,f,B,曰,zuì
后,O,f,E,口,hòu
一,O,m,B,一,yī
季,O,m,E,子,jì
烂,O,n,B,火,làn
尾,O,n,E,尸,wěi
了,O,ul,S,乙,liǎo
呵,O,v,B,口,hē
呵,O,v,E,口,hē
，,O,x,S,UNK,UNK
各,O,r,B,口,gè
种,O,r,E,禾,zhǒng
无,O,v,S,一,wú
语,O,ng,S,讠,yǔ
各,O,r,B,口,gè
种,O,r,E,禾,zhǒng
瞎,O,v,S,目,xiā
写,O,v,S,冖,xiě
，,O,x,S,UNK,UNK
琼,O,j,S,王,qióng
像,O,v,S,亻,xiàng
个,O,q,S,人,gè
配,O,n,B,酉,pèi
角,O,n,E,角,jiǎo
，,O,x,S,UNK,UNK
那,O,r,B,阝,nà
个,O,r,E,人,gè
女,O,n,B,女,nǚ
皇,O,n,E,白,huáng
也,O,d,S,乙,yě
疯,O,v,S,疒,fēng
了,O,ul,S,乙,liǎo
美,O,a,B,八,měi
好,O,a,E,女,hǎo
的,O,uj,S,白,dí
形,O,n,B,彡,xíng
象,O,n,E,豕,xiàng
也,O,d,S,乙,yě
坍,O,v,B,土,tān
塌,O,v,E,土,tā
了,O,ul,S,乙,liǎo
，,O,x,S,UNK,UNK
异,O,n,B,廾,yì
鬼,O,n,E,鬼,guǐ
首,O,n,B,首,shǒu
领,O,n,E,页,lǐng
被,O,p,S,衤,bèi
一,O,m,S,一,yī
匕,O,n,B,匕,bǐ
首,O,n,E,首,shǒu
杀,O,v,B,木,shā
死,O,v,E,歹,sǐ
了,O,ul,S,乙,liǎo
，,O,x,S,UNK,UNK
八,O,t,B,八,bā
年,O,t,E,干,nián
啊,O,zg,S,口,ā
，,O,x,S,UNK,UNK
如,O,c,B,女,rú
此,O,c,E,止,cǐ
不,O,i,B,一,bù
堪,O,i,M,土,kān
一,O,i,M,一,yī
击,O,i,E,凵,jī
，,O,x,S,UNK,UNK
近,O,t,B,辶,jìn
期,O,t,E,月,qī
有,O,v,S,月,yǒu
什,O,r,B,亻,shí
么,O,r,E,丿,mó
好,O,v,B,女,hǎo
看,O,v,E,目,kàn
的,O,uj,S,白,dí
美,O,n,B,八,měi
剧,O,n,E,刂,jù
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
一,O,m,B,一,yī
下,O,m,E,一,xià
吧,O,y,S,口,bā
？,O,x,S,UNK,UNK
sep,sep,sep,sep,sep,sep
可,O,c,B,口,kě
以,O,c,E,人,yǐ
看,O,v,S,目,kàn
我,B-book,r,S,戈,wǒ
的,I-book,uj,S,白,dí
女,I-book,n,B,女,nǚ
友,I-book,n,E,又,yǒu
是,I-book,v,S,日,shì
九,I-book,nr,B,丿,jiǔ
尾,I-book,nr,M,尸,wěi
狐,I-book,nr,E,犭,hú
，,O,x,S,UNK,UNK
我,B-book,r,S,戈,wǒ
的,I-book,uj,S,白,dí
奇,I-book,a,B,大,qí
妙,I-book,a,E,女,miào
男,I-book,n,B,田,nán
友,I-book,n,E,又,yǒu
，,O,x,S,UNK,UNK
嫁,B-book,n,B,女,jià
个,I-book,n,M,人,gè
老,I-book,n,M,耂,lǎo
公,I-book,n,E,八,gōng
过,I-book,n,B,辶,guò
日,I-book,n,M,日,rì
子,I-book,n,E,子,zǐ
，,O,x,S,UNK,UNK
守,B-book,v,B,宀,shǒu
护,I-book,v,E,扌,hù
丽,I-book,nrt,B,一,lì
人,I-book,nrt,E,人,rén
都,O,d,S,阝,dū
挺,O,a,B,扌,tǐng
好,O,a,E,女,hǎo
的,O,uj,S,白,dí
，,O,x,S,UNK,UNK
还,O,d,S,辶,huán
可,O,c,B,口,kě
以,O,c,E,人,yǐ
看,O,v,S,目,kàn
武,B-book,nr,B,止,wǔ
林,I-book,nr,E,木,lín
外,I-book,n,B,夕,wài
传,I-book,n,E,亻,chuán
搞,O,v,B,扌,gǎo
笑,O,v,E,竹,xiào
的,O,uj,S,白,dí
很,O,a,S,彳,hěn
！,O,x,S,UNK,UNK
sep,sep,sep,sep,sep,sep
最,O,f,B,曰,zuì
近,O,f,E,辶,jìn
音,O,n,B,音,yīn
乐,O,n,E,丿,lè
荒,O,v,S,艹,huāng
，,O,x,S,UNK,UNK
平,O,t,B,干,píng
时,O,t,E,日,shí
比,O,d,B,比,bǐ
较,O,d,E,车,jiào
喜,O,v,B,口,xǐ
欢,O,v,E,欠,huān
听,O,v,S,口,tīng
舒,O,a,B,舌,shū
缓,O,a,E,纟,huǎn
一,O,m,B,一,yī
些,O,m,E,二,xiē
的,O,uj,S,白,dí
音,O,n,B,音,yīn
乐,O,n,E,丿,lè
，,O,x,S,UNK,UNK
歌,O,n,B,欠,gē
词,O,n,E,讠,cí
也,O,d,S,乙,yě
要,O,v,S,覀,yào
美,O,ns,S,八,měi
。,O,x,S,UNK,UNK
不,O,d,S,一,bù
知,O,v,B,矢,zhī
道,O,v,E,辶,dào
有,O,v,B,月,yǒu
没,O,v,M,氵,méi
有,O,v,E,月,yǒu
图,O,n,B,囗,tú
片,O,n,E,片,piàn
中,O,f,S,丨,zhōng
这,O,r,B,辶,zhè
种,O,r,E,禾,zhǒng
类,O,n,B,米,lèi
型,O,n,E,土,xíng
的,O,uj,S,白,dí
音,O,n,B,音,yīn
乐,O,n,E,丿,lè
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
？,O,x,S,UNK,UNK
sep,sep,sep,sep,sep,sep
现,O,t,B,见,xiàn
在,O,t,E,土,zài
有,O,v,S,月,yǒu
什,O,r,B,亻,shí
么,O,r,E,丿,mó
电,O,n,B,田,diàn
视,O,n,M,见,shì
剧,O,n,E,刂,jù
好,O,v,B,女,hǎo
看,O,v,E,目,kàn
的,O,uj,S,白,dí
吗,O,y,S,口,má
？,O,x,S,UNK,UNK
暑,O,t,B,日,shǔ
假,O,t,E,亻,jiǎ
快,O,a,S,忄,kuài
到,O,v,S,刂,dào
有,O,n,B,月,yǒu
点,O,n,E,灬,diǎn
无,O,a,B,一,wú
聊,O,a,E,耳,liáo
，,O,x,S,UNK,UNK
不,O,d,S,一,bù
知,O,v,B,矢,zhī
道,O,v,E,辶,dào
看,O,v,S,目,kàn
什,O,r,B,亻,shí
么,O,r,E,丿,mó
电,O,n,B,田,diàn
视,O,n,M,见,shì
剧,O,n,E,刂,jù
，,O,x,S,UNK,UNK
综,O,l,B,纟,zōng
艺,O,l,M,艹,yì
节,O,l,M,艹,jié
目,O,l,E,目,mù
都,O,d,S,阝,dū
看,O,v,S,目,kàn
完,O,v,S,宀,wán
了,O,ul,S,乙,liǎo
，,O,x,S,UNK,UNK
每,O,r,B,母,měi
次,O,r,E,欠,cì
都,O,d,S,阝,dū
要,O,v,S,覀,yào
等,O,u,S,竹,děng
，,O,x,S,UNK,UNK
所,O,c,B,户,suǒ
以,O,c,E,人,yǐ
想,O,v,S,心,xiǎng
找,O,v,S,扌,zhǎo
个,O,q,S,人,gè
电,O,n,B,田,diàn
视,O,n,M,见,shì
剧,O,n,E,刂,jù
打,O,v,B,扌,dǎ
发,O,v,E,又,fā
时,O,n,B,日,shí
间,O,n,E,门,jiān
，,O,x,S,UNK,UNK
麻,O,an,B,麻,má
烦,O,an,E,火,fán
大,O,n,B,大,dà
家,O,n,E,宀,jiā
给,O,p,S,纟,gěi
我,O,r,S,戈,wǒ
点,O,q,S,灬,diǎn
推,O,v,B,扌,tuī
荐,O,v,E,艹,jiàn
。,O,x,S,UNK,UNK
sep,sep,sep,sep,sep,sep
好,O,v,B,女,hǎo
听,O,v,E,口,tīng
的,O,uj,S,白,dí
纯,O,n,B,纟,chún
音,O,n,M,音,yīn
乐,O,n,E,丿,lè
的,O,u,B,白,dí
话,O,u,E,讠,huà
，,O,x,S,UNK,UNK
我,O,r,S,戈,wǒ
就,O,d,S,尢,jiù
比,O,d,B,比,bǐ
较,O,d,E,车,jiào
喜,O,v,B,口,xǐ
欢,O,v,E,欠,huān
阿,O,nr,B,阝,ā
